Location,Life expectancy (years),Life expectancy at birth (years),'Medical doctors (per 10,000)',Income Group
Afghanistan,65,59.947500000000005,2.3225,-
Albania,77.8,76.41,13.092727272727272,Upper Middle Income
Algeria,75.6,75.4325,14.450000000000001,Upper Middle Income
Angola,52.4,58.037499999999994,1.1675,Upper Middle Income
Antigua and Barbuda,,75.775,13.395,-
Argentina,76.3,75.57,34.32714285714285,Upper Middle Income
Armenia,74.8,73.885,20.32074074074074,Lower Middle Income
Australia,82.8,81.72749999999999,31.45533333333332,High Income
Austria,81.5,80.2975,41.78535714285714,High Income
Azerbaijan,72.7,69.16250000000001,36.26599999999999,Upper Middle Income
Bahamas,,72.5075,20.36,-
Bahrain,,74.315,9.936875,High Income
Bangladesh,71.8,70.92750000000001,3.892941176470589,Low Income
Barbados,,75.6575,16.97,High Income
Belarus,72.3,71.9675,35.24192307692308,Upper Middle Income
Belgium,81.1,79.91,29.088421052631578,High Income
Belize,71,73.04749999999999,9.23,-
Benin,60,60.612500000000004,0.8662500000000001,Low Income
Bhutan,69.8,70.49249999999999,3.136,-
Bolivia,,70.005,8.064,Lower Middle Income
Bosnia and Herzegovina,77.4,76.17,17.02333333333333,Upper Middle Income
Botswana,65.7,56.7275,3.5312499999999996,Upper Middle Income
Brazil,75,74.14750000000001,15.242499999999998,Upper Middle Income
Brunei Darussalam,,73.87249999999999,13.532666666666666,High Income
Bulgaria,74.5,73.7175,35.793199999999985,Upper Middle Income
Burkina Faso,59.9,58.462500000000006,0.5236363636363637,Low Income
Burundi,59.6,57.0675,0.55,Low Income
Cabo Verde,73.3,73.5,5.986666666666667,Lower Middle Income
Cambodia,68.7,66.2975,2.202,-
Cameroon,57.3,57.7175,0.9166666666666666,Lower Middle Income
Canada,82.2,81.10249999999999,23.11,High Income
Central African Republic,52.5,49.12,0.61,Low Income
Chad,53.1,56.067499999999995,0.3675,Low Income
Chile,85,78.94749999999999,15.050000000000002,High Income
China,76.1,75.13499999999999,13.906190476190474,High Income
Colombia,74.8,77.125,15.19173913043478,Upper Middle Income
Comoros,63.5,65.0825,2.0300000000000002,Low Income
Congo,,60.230000000000004,2.565,Lower Middle Income
Costa Rica,79.6,79.7975,20.960000000000004,Upper Middle Income
Croatia,78,76.825,27.24666666666667,High Income
Cuba,,77.52000000000001,62.32689655172415,Upper Middle Income
Cyprus,85,81.23,19.839230769230767,High Income
Czechia,,77.52499999999999,33.9344827586207,High Income
Democratic People's Republic of Korea,,69.63,34.655,High Income
Democratic Republic of the Congo,,58.184999999999995,0.8566666666666668,Low Income
Denmark,86,79.5025,31.951481481481498,High Income
Djibouti,63.5,63.04,1.8720000000000003,Lower Middle Income
Dominican Republic,73.9,72.745,14.916666666666666,Upper Middle Income
Ecuador,76.2,76.29499999999999,14.630526315789472,Upper Middle Income
Egypt,,70.5825,7.601666666666667,Lower Middle Income
El Salvador,73.5,73.82000000000001,15.468,Lower Middle Income
Equatorial Guinea,58.2,59.32,3.0749999999999997,High Income
Eritrea,,60.394999999999996,0.71,Low Income
Estonia,77.6,75.8225,32.97793103448276,High Income
Eswatini,,51.565,1.825,-
Ethiopia,64.8,62.254999999999995,0.40700000000000003,Low Income
Fiji,69.9,67.33500000000001,5.521666666666667,-
Finland,81.1,80.07499999999999,30.958260869565216,High Income
France,82.4,81.13,33.01655172413794,High Income
Gabon,66,62.915,2.9975000000000005,Upper Middle Income
Gambia,,62.81750000000001,1.0571428571428572,Low Income
Georgia,74.4,71.785,43.55043478260868,Lower Middle Income
Germany,81,80.1,34.805925925925926,High Income
Ghana,62.4,63.0175,1.0433333333333334,Lower Middle Income
Greece,81,79.9375,41.626785714285724,High Income
Grenada,,72.38,6.611249999999999,-
Guatemala,71.9,69.76249999999999,7.113333333333333,Lower Middle Income
